 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
30/09/2024  14:57            18.681 mov1_0020.png
30/09/2024  14:57            20.446 mov2_0001.png
30/09/2024  14:57            19.191 mov2_0002.png
30/09/2024  14:57            19.191 mov2_0003.png
30/09/2024  14:57            19.605 mov2_0004.png
30/09/2024  14:57            19.605 mov2_0005.png
30/09/2024  14:58            18.406 mov2_0006.png
30/09/2024  14:58            18.406 mov2_0007.png
30/09/2024  14:58            19.229 mov2_0008.png
30/09/2024  14:58            19.229 mov2_0009.png
30/09/2024  14:58            18.525 mov2_0010.png
30/09/2024  14:58            18.525 mov2_0011.png
30/09/2024  14:58            17.425 mov2_0012.png
30/09/2024  14:58            17.425 mov2_0013.png
30/09/2024  14:58            17.425 mov2_0014.png
30/09/2024  14:58            17.425 mov2_0015.png
30/09/2024  14:58            18.525 mov2_0016.png
30/09/2024  14:58            18.525 mov2_0017.png
30/09/2024  14:58            19.229 mov2_0018.png
30/09/2024  14:58            19.229 mov2_0019.png
30/09/2024  14:58            18.406 mov2_0020.png
30/09/2024  14:58            18.406 mov2_0021.png
30/09/2024  14:58            19.605 mov2_0022.png
30/09/2024  14:58            19.605 mov2_0023.png
30/09/2024  14:58            19.191 mov2_0024.png
30/09/2024  14:58            19.191 mov2_0025.png
30/09/2024  14:58            20.446 mov2_0026.png
30/09/2024  14:58            20.446 mov2_0027.png
30/09/2024  14:58            20.446 mov2_0028.png
30/09/2024  14:58            20.338 mov3_0001.png
30/09/2024  14:58            20.338 mov3_0002.png
30/09/2024  14:58            20.338 mov3_0003.png
30/09/2024  14:58            20.338 mov3_0004.png
30/09/2024  14:58            20.338 mov3_0005.png
30/09/2024  14:58            20.338 mov3_0006.png
30/09/2024  14:58            20.338 mov3_0007.png
30/09/2024  14:58            21.421 mov3_0008.png
30/09/2024  14:58            21.421 mov3_0009.png
30/09/2024  14:58            20.905 mov3_0010.png
30/09/2024  14:58            20.905 mov3_0011.png
30/09/2024  14:58            21.255 mov3_0012.png
30/09/2024  14:58            21.255 mov3_0013.png
30/09/2024  14:58            20.690 mov3_0014.png
30/09/2024  14:58            20.801 mov3_0015.png
30/09/2024  14:58            20.801 mov3_0016.png
30/09/2024  14:58            20.338 mov3_0017.png
30/09/2024  14:58            20.338 mov3_0018.png
30/09/2024  14:58            20.338 mov3_0019.png
30/09/2024  14:58            20.338 mov3_0020.png
30/09/2024  14:58            20.338 mov3_0021.png
30/09/2024  14:58            20.338 mov3_0022.png
30/09/2024  14:58            20.338 mov3_0023.png
30/09/2024  14:58            20.338 mov3_0024.png
30/09/2024  14:58            20.338 mov3_0025.png
30/09/2024  14:58            20.186 mov4_0001.png
30/09/2024  14:58            20.186 mov4_0002.png
30/09/2024  14:58            20.186 mov4_0003.png
30/09/2024  14:58            20.186 mov4_0004.png
30/09/2024  14:58            20.186 mov4_0005.png
30/09/2024  14:58            20.186 mov4_0006.png
30/09/2024  14:58            20.186 mov4_0007.png
30/09/2024  14:58            21.030 mov4_0008.png
30/09/2024  14:58            21.030 mov4_0009.png
30/09/2024  14:58            20.511 mov4_0010.png
30/09/2024  14:58            20.511 mov4_0011.png
30/09/2024  14:58            20.904 mov4_0012.png
30/09/2024  14:58            20.904 mov4_0013.png
30/09/2024  14:58            20.173 mov4_0014.png
30/09/2024  14:58            20.688 mov4_0015.png
30/09/2024  14:58            20.688 mov4_0016.png
30/09/2024  14:58            20.186 mov4_0017.png
30/09/2024  14:58            20.186 mov4_0018.png
30/09/2024  14:58            20.186 mov4_0019.png
30/09/2024  14:58            20.186 mov4_0020.png
30/09/2024  14:58            20.186 mov4_0021.png
30/09/2024  14:58            20.186 mov4_0022.png
30/09/2024  14:58            20.186 mov4_0023.png
30/09/2024  14:58            20.186 mov4_0024.png
30/09/2024  14:58            20.186 mov4_0025.png
30/09/2024  14:58            18.296 mov5_0001.png
30/09/2024  14:58            18.296 mov5_0002.png
30/09/2024  14:58            18.296 mov5_0003.png
30/09/2024  14:58            18.296 mov5_0004.png
30/09/2024  14:58            18.296 mov5_0005.png
30/09/2024  14:58            33.514 mov5_0006.png
30/09/2024  14:58            33.514 mov5_0007.png
30/09/2024  14:58            18.688 mov5_0008.png
30/09/2024  14:58            18.688 mov5_0009.png
30/09/2024  14:58            20.087 mov5_0010.png
30/09/2024  14:58            20.087 mov5_0011.png
30/09/2024  14:58            15.399 mov5_0012.png
30/09/2024  14:58            15.399 mov5_0013.png
30/09/2024  14:58            12.125 mov5_0014.png
30/09/2024  14:58            12.125 mov5_0015.png
30/09/2024  14:58            14.235 mov5_0016.png
30/09/2024  14:58            14.235 mov5_0017.png
30/09/2024  14:58            13.124 mov5_0018.png
30/09/2024  14:58            13.124 mov5_0019.png
30/09/2024  14:58            15.053 mov5_0020.png
30/09/2024  14:58            15.053 mov5_0021.png
30/09/2024  14:59            18.482 mov5_0022.png
30/09/2024  14:59            18.482 mov5_0023.png
30/09/2024  14:59            19.238 mov5_0024.png
30/09/2024  14:59            19.238 mov5_0025.png
30/09/2024  14:59            15.592 mov5_0026.png
30/09/2024  14:59            15.592 mov5_0027.png
30/09/2024  14:59            16.006 mov5_0028.png
30/09/2024  14:59            16.006 mov5_0029.png
30/09/2024  14:59            16.160 mov5_0030.png
30/09/2024  14:59            16.160 mov5_0031.png
30/09/2024  14:59            16.972 mov6_0001.png
30/09/2024  14:59            16.972 mov6_0002.png
30/09/2024  14:59            16.668 mov6_0003.png
30/09/2024  14:59            16.668 mov6_0004.png
30/09/2024  14:59            17.489 mov6_0005.png
30/09/2024  14:59            17.489 mov6_0006.png
30/09/2024  14:59            17.634 mov6_0007.png
30/09/2024  14:59            17.634 mov6_0008.png
30/09/2024  14:59            15.637 mov6_0009.png
30/09/2024  14:59            15.637 mov6_0010.png
30/09/2024  14:59            17.403 mov6_0011.png
30/09/2024  14:59            17.403 mov6_0012.png
30/09/2024  14:59            17.403 mov6_0013.png
30/09/2024  14:59            17.403 mov6_0014.png
30/09/2024  14:59            15.637 mov6_0015.png
30/09/2024  14:59            15.637 mov6_0016.png
30/09/2024  14:59            17.634 mov6_0017.png
30/09/2024  14:59            17.634 mov6_0018.png
30/09/2024  14:59            17.489 mov6_0019.png
30/09/2024  14:59            17.489 mov6_0020.png
30/09/2024  14:59            16.668 mov6_0021.png
30/09/2024  14:59            16.668 mov6_0022.png
30/09/2024  14:59            16.971 mov6_0023.png
30/09/2024  14:59            16.972 mov6_0024.png
30/09/2024  14:59            16.991 mov7_0001.png
30/09/2024  14:59            16.991 mov7_0002.png
30/09/2024  14:59            17.266 mov7_0003.png
30/09/2024  14:59            17.266 mov7_0004.png
30/09/2024  14:59            14.102 mov7_0005.png
30/09/2024  14:59            14.102 mov7_0006.png
30/09/2024  14:59            14.102 mov7_0007.png
30/09/2024  14:59            14.102 mov7_0008.png
30/09/2024  14:59            17.266 mov7_0009.png
30/09/2024  14:59            17.266 mov7_0010.png
30/09/2024  14:59            16.991 mov7_0011.png
30/09/2024  14:59            16.991 mov7_0012.png
30/09/2024  14:59            21.095 mov8_0001.png
30/09/2024  14:59            21.095 mov8_0002.png
30/09/2024  14:59            18.687 mov8_0003.png
30/09/2024  14:59            18.687 mov8_0004.png
30/09/2024  14:59            21.186 mov8_0005.png
30/09/2024  14:59            21.186 mov8_0006.png
30/09/2024  14:59            22.567 mov8_0007.png
30/09/2024  14:59            22.567 mov8_0008.png
30/09/2024  14:59            20.936 mov8_0009.png
30/09/2024  14:59            20.936 mov8_0010.png
30/09/2024  14:59            18.309 mov8_0011.png
30/09/2024  14:59            18.309 mov8_0012.png
30/09/2024  14:59            20.521 mov8_0013.png
30/09/2024  14:59            20.521 mov8_0014.png
30/09/2024  14:59            20.521 mov8_0015.png
30/09/2024  14:59            20.521 mov8_0016.png
30/09/2024  14:59            18.419 mov8_0017.png
30/09/2024  14:59            18.419 mov8_0018.png
30/09/2024  14:59            20.936 mov8_0019.png
30/09/2024  14:59            20.936 mov8_0020.png
30/09/2024  14:59            22.567 mov8_0021.png
30/09/2024  14:59            22.567 mov8_0022.png
30/09/2024  14:59            21.186 mov8_0023.png
30/09/2024  14:59            21.186 mov8_0024.png
30/09/2024  14:59            18.687 mov8_0025.png
30/09/2024  14:59            18.687 mov8_0026.png
30/09/2024  14:59            21.095 mov8_0027.png
30/09/2024  14:59            21.095 mov8_0028.png
30/09/2024  14:59            18.307 mov9_0001.png
30/09/2024  14:59            18.307 mov9_0002.png
30/09/2024  14:59            14.429 mov9_0003.png
30/09/2024  14:59            14.429 mov9_0004.png
30/09/2024  14:59            20.526 mov9_0005.png
30/09/2024  14:59            20.526 mov9_0006.png
30/09/2024  14:59            17.454 mov9_0007.png
30/09/2024  14:59            17.454 mov9_0008.png
30/09/2024  14:59            17.454 mov9_0009.png
30/09/2024  14:59            17.454 mov9_0010.png
30/09/2024  14:59            20.524 mov9_0011.png
30/09/2024  14:59            20.524 mov9_0012.png
30/09/2024  14:59            14.429 mov9_0013.png
30/09/2024  14:59            14.429 mov9_0014.png
30/09/2024  14:59            18.307 mov9_0015.png
30/09/2024  14:59            18.307 mov9_0016.png
             324 arquivo(s)      5.942.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\images\notasMusicais

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  15:00             1.067 notasMusicais_1.png
30/09/2024  15:00             1.106 notasMusicais_10.png
30/09/2024  15:00             1.106 notasMusicais_11.png
30/09/2024  15:00             1.106 notasMusicais_12.png
30/09/2024  15:00             1.106 notasMusicais_13.png
30/09/2024  15:00             1.106 notasMusicais_14.png
30/09/2024  15:00             1.080 notasMusicais_15.png
30/09/2024  15:00             1.080 notasMusicais_16.png
30/09/2024  15:00             1.080 notasMusicais_17.png
30/09/2024  15:00             1.080 notasMusicais_18.png
30/09/2024  15:00             1.080 notasMusicais_19.png
30/09/2024  15:00             1.067 notasMusicais_2.png
30/09/2024  15:00             1.080 notasMusicais_20.png
30/09/2024  15:00             1.080 notasMusicais_21.png
30/09/2024  15:00             1.016 notasMusicais_22.png
30/09/2024  15:00             1.016 notasMusicais_23.png
30/09/2024  15:00             1.016 notasMusicais_24.png
30/09/2024  15:00             1.016 notasMusicais_25.png
30/09/2024  15:00             1.016 notasMusicais_26.png
30/09/2024  15:00             1.016 notasMusicais_27.png
30/09/2024  15:00             1.016 notasMusicais_28.png
30/09/2024  15:00             1.067 notasMusicais_3.png
30/09/2024  15:00             1.067 notasMusicais_4.png
30/09/2024  15:00             1.067 notasMusicais_5.png
30/09/2024  15:00             1.067 notasMusicais_6.png
30/09/2024  15:00             1.067 notasMusicais_7.png
30/09/2024  15:00             1.106 notasMusicais_8.png
30/09/2024  15:00             1.106 notasMusicais_9.png
              28 arquivo(s)         29.883 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\images\sombras

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  15:00            56.699 btNarra1.png
30/09/2024  15:00            56.068 btNarra2.png
30/09/2024  15:00            84.356 movimentos_1.png
30/09/2024  15:00            30.999 movimentos_10.png
30/09/2024  15:00            87.178 movimentos_11.png
30/09/2024  15:00            83.859 movimentos_12.png
30/09/2024  15:00            84.560 movimentos_13.png
30/09/2024  15:00            82.398 movimentos_2.png
30/09/2024  15:00            85.938 movimentos_3.png
30/09/2024  15:00            85.062 movimentos_4.png
30/09/2024  15:00            90.744 movimentos_5.png
30/09/2024  15:00            86.537 movimentos_6.png
30/09/2024  15:00            84.304 movimentos_7.png
30/09/2024  15:00            88.831 movimentos_8.png
30/09/2024  15:00            88.967 movimentos_9.png
30/09/2024  15:00            96.525 m_1.png
30/09/2024  15:00            34.942 m_10.png
30/09/2024  15:00            21.247 m_11.png
30/09/2024  15:00            17.368 m_12.png
30/09/2024  15:00            16.515 m_13.png
30/09/2024  15:00            18.255 m_2.png
30/09/2024  15:00            19.798 m_3.png
30/09/2024  15:00            19.307 m_4.png
30/09/2024  15:00            19.368 m_5.png
30/09/2024  15:00            19.177 m_6.png
30/09/2024  15:00            18.683 m_7.png
30/09/2024  15:00            25.817 m_8.png
30/09/2024  15:00            94.337 m_9.png
              28 arquivo(s)      1.597.839 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\sounds

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  15:00             8.259 BarrasDeMadeira.mp3
30/09/2024  15:00         2.775.816 Cipher2.mp3
12/02/2025  11:25    <DIR>          musicas
30/09/2024  15:01             2.051 select.mp3
30/09/2024  15:01             2.051 SomClickTutorial.mp3
30/09/2024  15:01            84.021 SomDeAcerto.mp3
12/02/2025  11:25    <DIR>          voices
               5 arquivo(s)      2.872.198 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\sounds\musicas

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  15:00             9.352 AlbumArtSmall.jpg
30/09/2024  15:00         2.113.454 EtherDisco.mp3
30/09/2024  15:01            43.289 Folder.jpg
30/09/2024  15:01         1.993.709 MaltShopBop.mp3
30/09/2024  15:01         1.783.372 QuirkyDog.mp3
               5 arquivo(s)      5.943.176 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\assets\sounds\voices

12/02/2025  11:25    <DIR>          .
12/02/2025  11:25    <DIR>          ..
30/09/2024  15:01            27.065 MA01.mp3
30/09/2024  15:01            34.171 MA02.mp3
30/09/2024  15:01            20.897 MA02A.mp3
30/09/2024  15:01            19.644 MA02B.mp3
30/09/2024  15:01            15.464 MA02C.mp3
30/09/2024  15:01            45.874 MA03.mp3
30/09/2024  15:01            15.363 MA03A.mp3
30/09/2024  15:01            14.945 MA03B.mp3
30/09/2024  15:01            16.616 MA03C.mp3
30/09/2024  15:01           146.602 MA04.mp3
30/09/2024  15:01           126.122 MA05.mp3
30/09/2024  15:01           111.075 MA06.mp3
30/09/2024  15:01            40.440 MA07.mp3
30/09/2024  15:01            20.796 MA08.mp3
30/09/2024  15:01            19.542 MA08A.mp3
30/09/2024  15:01            12.019 MA08B.mp3
30/09/2024  15:01            20.378 MA08C.mp3
30/09/2024  15:01            21.632 MA09.mp3
30/09/2024  15:01            24.558 MA10.mp3
30/09/2024  15:01            18.706 MA11.mp3
30/09/2024  15:01            18.288 MA12.mp3
30/09/2024  15:01            20.378 MA13.mp3
30/09/2024  15:01            28.319 MA14.mp3
30/09/2024  15:01            36.679 MA15.mp3
30/09/2024  15:01            44.202 MA16.mp3
30/09/2024  15:01            20.378 MA17.mp3
30/09/2024  15:01            30.409 MA18.mp3
30/09/2024  15:01            33.753 MA19.mp3
30/09/2024  15:01            29.155 MA20.mp3
30/09/2024  15:01            28.737 MA21.mp3
              30 arquivo(s)      1.062.207 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\Supergames\HoraDoShow\libraryAssets

12/02/2025  11:25    <DIR>          .
